_id,authors[0],authors[1],authors[2],authors[3],authors[4],authors[5],authors[6],authors[7],authors[8],authors[9],authors[10]
5f0c7ea20c2b923303bd203c,7074585794886776,22850500618628944,579933251869291,11350022539553216,5703995672678985,4941491924034871,931921580120312,,,,
5f281a3ab409ac38b5289cb2,931921580120312,11350022539553216,23473105754475256,29901060748384368,6987779857377552,,,,,,
5f281a88b409ac1ade289cb8,931921580120312,,,,,,,,,,
5f281c8ab409acce9d289cc5,931921580120312,9582835743540504,29901060748384368,6987779857377552,,,,,,,
5f281cc4b409accbd2289cca,931921580120312,,,,,,,,,,
5f284ebdf03bb830b120f54c,5785134142012602,11350022539553216,29901060748384368,6987779857377552,,,,,,,
5f32a6a63b1d85ec0fe97be8,1636225498764312,18647111840072172,16052574705793288,,,,,,,,
5f32a6e03b1d8510bae97bed,8886082758064493,,,,,,,,,,
5f32a71f3b1d858383e97bf2,38057372615513784,5083541653669739,9705072639759304,5859638836423471,6134932423501134,,,,,,
5f32a78d3b1d854a6ae97bf7,4819572610828424,7074585794886776,22850500618628944,7598708834322396,6413375562360635,863018201621319,6099434100748651,,,,
5f32a7b33b1d852487e97bfc,7074585794886776,7915680989200271,22850500618628944,2249779669912555,,,,,,,
5f32a7d53b1d85c427e97c01,29792050592741704,7074585794886776,6545332055051722,22850500618628944,4774213031725689,30887149231961076,,,,,
5f32a83e3b1d85425ae97c06,8110282498195183,22850500618628944,6545332055051722,10371509588157112,9221184842798842,,,,,,
5f46937c6ea096667fdc7687,5785134142012602,11350022539553216,706752380358675,798436185135597,22850500618628944,579933251869291,1636225498764312,334000804668509,,,
5f733e0e352f740200e284f0,4442271343443529,5703995672678985,22850500618628944,3385614250541269,,,,,,,
5f8dca1e8b4a78788166e558,3433146264650193,,,,,,,,,,
5f900ab69d1dec537d57e2fc,6473490892875664,,,,,,,,,,
5fa19dd9ce6e03625e344b3b,5703995672678985,648217426752502,,,,,,,,,
5fa1a0c7ea8c9619608caa13,798436185135597,5703995672678985,26856099669701792,651337008279369,6294413331572171,,,,,,
5fad546c8c45bd48e368046b,46430290549419608,6987779857377552,29901060748384368,,,,,,,,
5fb62c186f3f97bc1e2d9284,40930894256863624,6522778556424882,8993860512565024,6754869437635602,9310138166486540,16962029296444104,,,,,
5fb692883936f24f2a7fc2d8,5703995672678985,,,,,,,,,,
5fbbf98f7395f45c71dcb467,7074585794886776,3218984254188344,5785134142012602,5703995672678985,46430290549419608,29901060748384368,6987779857377552,22850500618628944,706752380358675,4941491924034871,931921580120312
5fce0b544a2828056c24e633,1594876645253569,5704024573141779,,,,,,,,,
5fce0c87dd951e06668446be,5704024573141779,1594876645253569,3744263935195913,,,,,,,,
5fce15b2dd951e497e844715,931921580120312,7586749607939756,4941491924034871,6987779857377552,,,,,,,
5fce1626dd951e608d844733,5703995672678985,6646959471431981,1636225498764312,16052574705793288,4941491924034871,6987779857377552,931921580120312,,,,
5fce16ac2d7b1e08051f3fa7,5344743271618757,9904055984920028,6987779857377552,4941491924034871,931921580120312,,,,,,
5fce17042d7b1e56f91f3fb8,8202410670752336,21571690881345828,6987779857377552,931921580120312,4941491924034871,,,,,,
5fce17802d7b1e1ee31f3fc3,4819572610828424,22850500618628944,7915680989200271,,,,,,,,
5fcf7fc0b21cbd36bd7c2537,22850500618628944,8222911767959207,,,,,,,,,
5fd21dc108a6025025d9a982,7341249337289768,,,,,,,,,,
5fd2292108a6026200d9a9a0,7341249337289768,,,,,,,,,,
5fda35025c98da5d654ca1fc,3386431262754379,38168775611394960,,,,,,,,,
5fe1e32dd1bdb74d9e831cdc,38168775611394960,7074585794886776,,,,,,,,,
5ff4683ff635ba78450e6e14,4351566965428735,,,,,,,,,,
6005bae42391e1d6017ced2f,21675782634030784,4897850104233368,146613086705361,,,,,,,,
6006fbfc813b784fa77f7139,7074585794886776,334000804668509,9366300691646798,,,,,,,,
60182f269a86942c9f658d4b,5980720305717897,,,,,,,,,,
601c0ca11789d23423a8ec93,11350022539553216,,,,,,,,,,
602067517f79aac3c1672231,9952605032979578,,,,,,,,,,
60265c012c78ca4d4e96baff,3585460826348792,,,,,,,,,,
602b8b4431cceb85b893a7d3,35263855878154104,9366300691646798,,,,,,,,,
602bd30dbec10f066b534cca,4555819730293771,,,,,,,,,,
6050a40d26cf73cdee900835,6294413331572171,46430290549419608,,,,,,,,,
60722d8507cf085356a6c436,784632905497971,,,,,,,,,,
60722d9a07cf081f42a6c439,784632905497971,,,,,,,,,,
60956306584e496e036a2e30,7074585794886776,6545332055051722,,,,,,,,,
60b64a1dfcc86850883f3c01,6545332055051722,,,,,,,,,,
60b656b21916ee1a4caaeb9c,6545332055051722,,,,,,,,,,
60b659b11916ee3677aaec06,6545332055051722,,,,,,,,,,
60b65b761916ee9db4aaec33,6545332055051722,,,,,,,,,,
60b65dcf1916ee290faaec7c,6294413331572171,,,,,,,,,,
60b6600e1916eeb511aaec88,7074585794886776,6545332055051722,,,,,,,,,
60b75a58a6034a748f623770,6294413331572171,,,,,,,,,,
60b76352ef60ce3c5e852742,7074585794886776,6294413331572171,,,,,,,,,
60c1d75f3cd6371463bb3c3e,22850500618628944,3412753364447300,6545332055051722,,,,,,,,
60c874bb987061c63715bd86,5996544265974231,,,,,,,,,,
60c87b0f987061729015bdc9,5996544265974231,,,,,,,,,,
60c8d6aeff10d744670abc2c,46430290549419608,,,,,,,,,,
60cc7817bb065246768171f9,5996544265974231,,,,,,,,,,
60e57bd2ecfb13d25b9022a8,6294413331572171,,,,,,,,,,
60e57ebbecfb13b7f19022ee,7074585794886776,6294413331572171,,,,,,,,,
60e58393ecfb139adf90233e,6294413331572171,,,,,,,,,,
60e585d3ecfb1370c9902380,7074585794886776,6294413331572171,,,,,,,,,
60e58b69ecfb130c2e902794,7074585794886776,6294413331572171,,,,,,,,,
60eda6f153200f1677ed8257,8487606794930798,,,,,,,,,,
610d5157a238c84e3bd1391f,6613976698857407,,,,,,,,,,
6123a943d53467ee1adfca6f,6545332055051722,22850500618628944,14329207635436504,26626256228951916,6522778556424882,5052049998766039,70510517626247,,,,
612e43179ea336705cd3e178,3701095445533018,,,,,,,,,,
613872b63bdfdc75e9c55082,5050276793730464,,,,,,,,,,
616edbcd2a9909f8e7a0e3ca,14775174840440552,3184321035534903,362013391401508,648217426752502,,,,,,,
6185125cfa16bf88db2273b2,3218984254188344,19650688161785944,6987779857377552,29901060748384368,22921974741436512,8446327808899865,28798483626959604,,,,
61853fd7fa16bf28b422b42e,5050276793730464,20612862870327908,6045838202930374,8478228443890843,,,,,,,
6193b467e5a939b6fce9de93,22850500618628944,7074585794886776,6545332055051722,6002089454110722,20612862870327908,6045838202930374,,,,,
61e59451ac76c1995bc61613,3447130181319171,6754869437635602,22850500618628944,15536678264030734,,,,,,,
61eacdf67752d017a2c3af0c,9952605032979578,,,,,,,,,,
6200fe70f822e606e42f86ca,35263855878154104,9366300691646798,,,,,,,,,
6287789f74aa156c23683a56,8086983258413978,,,,,,,,,,
62947ddc81f86b7fcd8187d4,5743350997943186,,,,,,,,,,
62e9326da92e3ef6a4bedb31,6545332055051722,,,,,,,,,,
62eba27673678e395950bbb5,3958992602410847,,,,,,,,,,
631f01a2ed1bb50cb0a3fb6d,5952371571495021,,,,,,,,,,
632d7424472a42a4c4216b96,10980951662441020,9880081586337376,26626256228951916,6522778556424882,10257793401282944,,,,,,
635120625225f979028fdb60,5785134142012602,,,,,,,,,,
6363b95d6ca84a35c6345803,6545332055051722,,,,,,,,,,
637616c54a86282de6066469,6045443479572807,2636573097783761,1256293610458019,,,,,,,,
63944d906cbd8b62c3c3e608,6886743909193229,6289260114034441,,,,,,,,,
63987632ea033674774a8241,1804115419174801,,,,,,,,,,
63bd52a6dea58b49930c553e,931921580120312,29901060748384368,8333718410783868,,,,,,,,
640b5391ec9fa35e6fdca35e,48213340640960944,,,,,,,,,,
64786e1c1849390c78408c39,3494677945686900,,,,,,,,,,
6479e0519b13ca84b491e5d7,1273393614397884,,,,,,,,,,
64881e635d846cf02374059d,4819572610828424,22850500618628944,801473180410982,38200905723128264,28049585664407584,,,,,,
64902a7465d72b45b43d7ac3,6958421021490282,,,,,,,,,,
64e077d7a30d4f13296b85a3,4819572610828424,22850500618628944,45328793774436904,,,,,,,,
64e0781ba30d4fffc26b8637,4819572610828424,6560059115025245,22850500618628944,45328793774436904,19380009727942692,,,,,,
64e0784da30d4fb69a6b86b5,22850500618628944,4819572610828424,45328793774436904,25849895775175512,8934257575733058,,,,,,
64e0787fa30d4f475d6b8740,22850500618628944,4819572610828424,3113481281260244,45328793774436904,,,,,,,
64e0789aa30d4f0b966b87be,4819572610828424,22850500618628944,8110282498195183,45328793774436904,9221184842798842,,,,,,
64e078cea30d4f49b86b8862,4819572610828424,22850500618628944,2603082673079984,45328793774436904,7697774540586837,,,,,,
64e07905a30d4f32176b88ef,4819572610828424,22850500618628944,45328793774436904,,,,,,,,
64e0794da30d4f8c826b898d,22850500618628944,4819572610828424,18347311717244596,45328793774436904,,,,,,,
64e07967a30d4f57116b89d7,4819572610828424,22850500618628944,45328793774436904,9778860096874756,,,,,,,
64e07981a30d4f01896b8a61,4819572610828424,23057787038766264,22850500618628944,45328793774436904,7783311050330977,6099434100748651,,,,,
64e0799fa30d4fd3ec6b8ab6,4206884882327082,4819572610828424,22850500618628944,45328793774436904,8748397090080147,6240751207079938,,,,,
64e5e1679de5c4da110cc58f,18192243612685188,7074585794886776,,,,,,,,,
64e5e2039de5c4cf510cc951,7666095416671002,,,,,,,,,,
64e5e5d69de5c4730b0cda1e,7074585794886776,18192243612685188,,,,,,,,,
64e8b8c137af221b5e95fafd,6545332055051722,19915555312544000,,,,,,,,,
64fc4ee95ca00ee1865e9c5c,561850600940154,22850500618628944,,,,,,,,,
6526a89a6b40e6b3f07ca78e,5924870841764651,,,,,,,,,,
653fa301d84fc2c8886a6e18,7074585794886776,1804115419174801,7095881404422832,,,,,,,,
6581aa5cdb0cc1377c830ae6,17554376703056108,,,,,,,,,,
65f807be11260a1560fae409,40930894256863624,4102495549846781,,,,,,,,,
661d4aa73ec48d6830e41a28,931921580120312,29901060748384368,,,,,,,,,
661d7fa9dfbb768c43102d9b,931921580120312,22921974741436512,,,,,,,,,
661d908bcb919cfaa01b394d,931921580120312,29901060748384368,,,,,,,,,
661d93e6be73d9714cab6670,931921580120312,29901060748384368,,,,,,,,,
661d9a0a0e8acf5b4354403a,931921580120312,22921974741436512,,,,,,,,,
662629c817f13711cfa610da,8640248443551848,9843240642117376,22850500618628944,7074585794886776,1591920200844339,,,,,,
66d706892343ff971256af4f,2354742961576124,,,,,,,,,,
66d88fb55ef84d318b06d6a9,7168823273953895,,,,,,,,,,
66d9a265755933125df96716,44457479133290056,6619197336313236,,,,,,,,,
670fa3344c243d1dc59ab0d8,536542811773133,18192243612685188,,,,,,,,,
